district_id,state_name,district_name,total_population,pct_urban,latitude,longitude,pct_adults_overweight_obese,pct_adults_hypertension,pct_age_50_plus,pct_male,pm25_annual_mean,aqi_category,awareness_normalized,sleep_apnea_interest,snoring_interest,cpap_interest,risk_score,risk_category,awareness_gap_score,estimated_undiagnosed,is_awareness_desert,is_small_population
LAD-LEH (L,Ladakh,Leh (Ladakh),1552285,30.99,22.6639,79.7787,29.27,13.75,17.66,49.94,,,0.053,7,4,3,0.2467,MODERATE,0.2336,141121,False,False
HAR-FARIDA,Haryana,Faridabad,1800000,80.0,28.4089,77.3178,29.14,16.0,18.0,52.4,164.2,Very Poor,0.319,32,37,24,0.5646,HIGH,0.3845,117676,False,False
HAR-GURGAO,Haryana,Gurgaon,1514000,85.0,28.4595,77.0266,30.08,16.5,18.0,52.5,121.5,Very Poor,0.319,32,37,24,0.4986,HIGH,0.3395,98979,False,False
DAD-DIU,Dadra & Nagar Haveli and Daman & Diu,Diu,987955,27.22,23.0305,78.098,27.95,17.9,16.4,50.22,,,0.115,11,16,6,0.2633,MODERATE,0.233,83936,False,False
DAD-DADRA ,Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli,971942,26.45,21.9072,78.1379,21.75,13.4,17.31,50.99,,,0.115,11,16,6,0.2193,LOW,0.1941,82576,False,False
AND-SOUTH ,Andaman and Nicobar Island,South Andaman,805296,38.27,22.6847,77.835,36.24,24.95,19.84,49.63,,,0.059,5,8,5,0.3859,HIGH,0.3631,72747,False,False
AND-NORTH ,Andaman and Nicobar Island,North & Middle Andaman,671402,30.93,23.0263,78.6077,32.73,29.8,14.5,50.66,,,0.059,5,8,5,0.3693,HIGH,0.3475,60651,False,False
DAD-DAMAN,Dadra & Nagar Haveli and Daman & Diu,Daman,627413,35.3,22.1129,78.8841,33.81,19.15,13.56,50.5,,,0.115,11,16,6,0.2827,MODERATE,0.2502,53305,False,False
AND-NICOBA,Andaman and Nicobar Island,Nicobar,568910,35.89,22.6536,77.7243,37.33,41.2,18.67,50.84,,,0.059,5,8,5,0.5267,HIGH,0.4956,51393,False,False
AND-Y.S.R.,Andhra Pradesh,Y.S.R.,1055642,27.74,17.0085,79.2961,32.14,25.25,19.18,50.03,,,0.51,57,51,36,0.3664,HIGH,0.1795,49657,False,False
AND-ANANTA,Andhra Pradesh,Anantapur,1002674,35.59,15.0126,79.2871,27.12,25.05,18.27,50.42,,,0.51,57,51,36,0.3353,MODERATE,0.1643,47165,False,False
AND-VIZIAN,Andhra Pradesh,Vizianagaram,969772,23.26,16.6578,81.0544,26.61,25.15,18.02,50.7,,,0.51,57,51,36,0.3363,MODERATE,0.1648,45618,False,False
AND-CHITTO,Andhra Pradesh,Chittoor,879163,31.51,15.2248,79.0434,32.11,24.9,17.78,49.89,,,0.51,57,51,36,0.3466,MODERATE,0.1698,41355,False,False
AND-KURNOO,Andhra Pradesh,Kurnool,848887,29.2,17.0569,79.5746,27.24,29.4,18.88,50.94,,,0.51,57,51,36,0.3853,HIGH,0.1888,39931,False,False
AND-KRISHN,Andhra Pradesh,Krishna,800876,26.94,13.4618,77.9508,37.2,26.25,21.13,49.81,,,0.51,57,51,36,0.4177,HIGH,0.2047,37673,False,False
AND-EAST G,Andhra Pradesh,East Godavari,782725,27.99,14.9193,80.2969,42.5,30.6,19.04,49.39,,,0.51,57,51,36,0.4507,HIGH,0.2208,36819,False,False
AND-SRI PO,Andhra Pradesh,Sri Potti Sriramulu Nellore,759990,23.41,15.1687,78.7252,36.55,24.05,20.0,50.75,,,0.51,57,51,36,0.4051,HIGH,0.1985,35749,False,False
DEL-SOUTH ,Delhi,South Delhi,2730000,100.0,28.5086,77.2185,29.14,16.5,20.0,52.4,150.0,Very Poor,0.87,98,78,73,0.5629,HIGH,0.0732,34070,False,False
TRI-NORTH ,Tripura,North Tripura,379383,34.53,23.953,91.5813,15.77,19.05,18.3,50.59,,,0.074,7,11,3,0.2299,LOW,0.2129,33725,False,False
MAH-MUMBAI,Maharashtra,Mumbai,454595,43.68,20.4981,74.7277,24.45,22.15,17.13,51.68,56.3,Satisfactory,0.233,25,28,12,0.3662,HIGH,0.2809,33472,False,False
MAH-NASHIK,Maharashtra,Nashik,453946,44.86,20.0105,76.0678,19.84,24.3,17.19,51.08,60.9,Moderate,0.233,25,28,12,0.3531,MODERATE,0.2708,33424,False,False
MAH-AURANG,Maharashtra,Aurangabad,432055,48.04,22.9044,77.8657,22.89,20.85,17.88,52.0,54.0,Satisfactory,0.233,25,28,12,0.3575,MODERATE,0.2742,31813,False,False
DEL-WEST D,Delhi,West Delhi,2540000,100.0,28.652,77.092,29.61,17.0,20.5,52.6,155.0,Very Poor,0.87,98,78,73,0.5874,HIGH,0.0764,31699,False,False
MAH-NANDED,Maharashtra,Nanded,427830,46.73,21.4988,75.4799,18.2,17.0,18.78,51.96,,,0.233,25,28,12,0.2608,MODERATE,0.2,31501,False,False
TRI-UNAKOT,Tripura,Unakoti,353791,31.3,24.4907,89.3442,16.19,21.55,19.98,51.01,,,0.074,7,11,3,0.2765,MODERATE,0.256,31450,False,False
MAH-AHMEDN,Maharashtra,Ahmednagar,422742,50.32,20.4916,76.2778,21.2,24.45,19.67,51.36,,,0.233,25,28,12,0.3305,MODERATE,0.2535,31127,False,False
MAH-JALNA,Maharashtra,Jalna,422304,43.71,20.6776,74.7281,19.55,23.3,20.25,51.38,,,0.233,25,28,12,0.3188,MODERATE,0.2445,31095,False,False
WES-PURULI,West Bengal,Puruliya,492495,30.81,22.6223,88.0526,9.04,18.95,16.79,50.72,,,0.363,41,36,25,0.1786,LOW,0.1138,30117,False,False
WES-NORTH ,West Bengal,North Twenty Four Parganas,492071,38.77,23.622,88.1899,24.23,18.05,18.7,51.18,,,0.363,41,36,25,0.2861,MODERATE,0.1822,30091,False,False
WES-HAORA,West Bengal,Haora,486112,38.53,23.4197,87.786,21.93,25.4,20.25,51.58,,,0.363,41,36,25,0.3521,MODERATE,0.2243,29726,False,False
WES-PASCHI,West Bengal,Paschim Barddhaman,484859,34.26,24.5444,87.004,19.81,19.15,18.53,51.79,,,0.363,41,36,25,0.28,MODERATE,0.1784,29650,False,False
WES-BIRBHU,West Bengal,Birbhum,468921,40.19,22.1227,87.3219,12.96,15.8,20.04,51.13,,,0.363,41,36,25,0.2182,LOW,0.139,28675,False,False
WES-DARJEE,West Bengal,Darjeeling,466519,41.0,22.9672,88.5768,25.8,29.35,20.76,51.53,,,0.363,41,36,25,0.4077,HIGH,0.2597,28528,False,False
TRI-SOUTH ,Tripura,South Tripura,316486,40.39,23.8114,90.0975,21.0,23.3,15.87,50.55,,,0.074,7,11,3,0.266,MODERATE,0.2463,28134,False,False
AND-VISAKH,Andhra Pradesh,Visakhapatnam,596020,24.59,14.5552,78.3678,21.7,26.55,18.54,49.3,40.1,Satisfactory,0.51,57,51,36,0.3206,MODERATE,0.1571,28036,False,False
TRI-GOMATI,Tripura,Gomati,305472,34.07,21.7315,90.5487,18.91,20.6,18.22,50.47,,,0.074,7,11,3,0.2561,MODERATE,0.2371,27155,False,False
MAH-CHANDR,Maharashtra,Chandrapur,368249,48.31,21.6823,76.6217,8.73,20.65,17.53,52.09,,,0.233,25,28,12,0.2247,LOW,0.1723,27114,False,False
MAH-GONDIY,Maharashtra,Gondiya,364422,50.86,20.6143,77.0443,8.83,20.35,21.82,50.91,,,0.233,25,28,12,0.2426,MODERATE,0.1861,26833,False,False
WES-PASCHI,West Bengal,Paschim Medinipur,418959,27.15,20.8695,88.1651,18.53,19.15,15.43,51.49,,,0.363,41,36,25,0.2354,MODERATE,0.1499,25620,False,False
WES-HUGLI,West Bengal,Hugli,406840,22.47,23.1802,88.4799,32.29,25.4,20.57,52.02,,,0.363,41,36,25,0.4226,HIGH,0.2692,24879,False,False
WES-PURBA ,West Bengal,Purba Barddhaman,405142,35.69,21.8253,87.2601,22.12,19.8,17.79,50.82,,,0.363,41,36,25,0.2709,MODERATE,0.1726,24775,False,False
WES-DAKSHI,West Bengal,Dakshin Dinajpur,393205,28.74,21.8134,88.6217,19.63,16.9,16.77,50.84,,,0.363,41,36,25,0.2252,LOW,0.1435,24045,False,False
WES-MURSHI,West Bengal,Murshidabad,381164,30.18,19.8271,89.3418,23.41,17.5,17.94,50.71,,,0.363,41,36,25,0.2602,MODERATE,0.1657,23308,False,False
WES-SOUTH ,West Bengal,South Twenty Four Parganas,376053,22.54,22.7365,86.3352,19.74,20.3,19.8,51.6,,,0.363,41,36,25,0.2973,MODERATE,0.1894,22996,False,False
MAH-WARDHA,Maharashtra,Wardha,310959,45.39,18.2239,77.1486,19.05,15.55,19.27,50.5,,,0.233,25,28,12,0.2301,LOW,0.1765,22896,False,False
WES-PURBA ,West Bengal,Purba Medinipur,364682,42.79,23.3207,86.6476,26.5,19.7,17.14,51.12,,,0.363,41,36,25,0.2943,MODERATE,0.1875,22301,False,False
MAH-HINGOL,Maharashtra,Hingoli,300868,46.9,20.4512,76.4281,16.22,17.4,19.16,52.44,,,0.233,25,28,12,0.2661,MODERATE,0.2041,22153,False,False
MAH-PARBHA,Maharashtra,Parbhani,291773,49.65,19.7834,76.2727,22.98,21.3,20.4,51.01,,,0.233,25,28,12,0.3172,MODERATE,0.2433,21483,False,False
NAG-PHEK,Nagaland,Phek,232516,26.02,27.1017,94.783,12.96,29.85,14.79,51.93,,,0.039,3,6,3,0.2868,MODERATE,0.2756,21450,False,False
MAH-NAGPUR,Maharashtra,Nagpur,288967,45.56,19.3068,77.2679,12.73,19.8,21.55,51.62,50.3,Satisfactory,0.233,25,28,12,0.315,MODERATE,0.2416,21277,False,False
DEL-EAST D,Delhi,East Delhi,1700000,100.0,28.628,77.295,30.55,17.5,21.0,52.5,160.0,Very Poor,0.87,98,78,73,0.6085,HIGH,0.0791,21216,False,False
AND-WEST G,Andhra Pradesh,West Godavari,449974,33.48,15.9084,80.0227,43.28,30.1,19.23,50.39,,,0.51,57,51,36,0.4735,HIGH,0.232,21166,False,False
MAH-SOLAPU,Maharashtra,Solapur,287057,46.3,20.3333,74.2905,26.12,25.95,18.72,51.16,48.3,Satisfactory,0.233,25,28,12,0.3952,HIGH,0.3031,21136,False,False
MAH-SATARA,Maharashtra,Satara,286448,43.69,20.7357,76.8438,25.32,28.5,16.72,51.91,,,0.233,25,28,12,0.3655,HIGH,0.2803,21091,False,False
MAN-BISHNU,Manipur,Bishnupur,234688,36.21,25.6795,92.9824,38.12,27.45,18.89,50.27,,,0.074,10,8,0,0.4186,HIGH,0.3876,20862,False,False
MAH-DHULE,Maharashtra,Dhule,278673,42.37,21.7847,75.2188,23.06,23.25,20.11,51.62,,,0.233,25,28,12,0.3417,MODERATE,0.2621,20519,False,False
MAH-SANGLI,Maharashtra,Sangli,278170,37.54,19.3803,75.7769,25.66,31.05,19.67,51.54,,,0.233,25,28,12,0.4089,HIGH,0.3136,20482,False,False
MAH-SINDHU,Maharashtra,Sindhudurg,271833,41.1,20.6688,74.9087,19.91,37.25,17.52,51.34,,,0.233,25,28,12,0.3972,HIGH,0.3047,20015,False,False
NAG-PEREN,Nagaland,Peren,216202,32.56,26.5126,94.4507,16.0,23.75,13.91,51.76,,,0.039,3,6,3,0.2458,MODERATE,0.2362,19945,False,False
NAG-DIMAPU,Nagaland,Dimapur,211811,27.54,25.9521,95.6517,20.66,19.7,13.71,51.96,,,0.039,3,6,3,0.2437,MODERATE,0.2342,19540,False,False
WES-KOLKAT,West Bengal,Kolkata,317484,29.63,26.0663,89.4445,28.14,23.85,20.35,51.52,113.1,Poor,0.363,41,36,25,0.5316,HIGH,0.3386,19414,False,False
GUJ-GIR SO,Gujarat,Gir Somnath,328422,41.72,23.2016,70.6194,16.07,13.15,20.73,52.15,,,0.399,43,40,32,0.2434,MODERATE,0.1463,18948,False,False
AND-GUNTUR,Andhra Pradesh,Guntur,398305,29.7,14.1226,77.5039,45.12,28.55,17.95,50.09,,,0.51,57,51,36,0.4532,HIGH,0.2221,18736,False,False
AND-SRIKAK,Andhra Pradesh,Srikakulam,397338,32.85,17.2748,78.9061,25.71,22.5,19.38,50.33,,,0.51,57,51,36,0.3176,MODERATE,0.1556,18690,False,False
JAM-UDHAMP,Jammu and Kashmir,Udhampur,231647,26.6,32.9651,74.9493,27.36,19.2,17.48,51.72,,,0.161,16,23,6,0.311,MODERATE,0.2609,18657,False,False
MAH-OSMANA,Maharashtra,Osmanabad,253058,48.83,20.4911,76.5801,23.87,24.85,20.61,51.33,,,0.233,25,28,12,0.3575,MODERATE,0.2742,18633,False,False
GUJ-ARAVAL,Gujarat,Aravali,320751,43.65,22.8298,74.1647,16.96,21.5,18.21,52.02,,,0.399,43,40,32,0.283,MODERATE,0.1701,18506,False,False
MIZ-MAMIT,Mizoram,Mamit,199283,55.47,24.4338,93.163,21.11,17.65,13.05,51.13,,,0.033,2,7,1,0.2074,LOW,0.2006,18499,False,True
MAH-YAVATM,Maharashtra,Yavatmal,250993,42.74,17.5754,74.4119,9.99,17.7,21.82,50.92,,,0.233,25,28,12,0.2294,LOW,0.1759,18481,False,False
MAN-CHANDE,Manipur,Chandel,207487,33.01,25.6139,93.9258,32.44,24.95,17.94,50.22,,,0.074,10,8,0,0.3572,MODERATE,0.3308,18444,False,False
TRI-WEST T,Tripura,West Tripura,206953,20.34,23.1876,91.2887,26.01,26.1,17.25,51.34,,,0.074,7,11,3,0.3452,MODERATE,0.3197,18397,False,False
GUJ-SURAT,Gujarat,Surat,315717,45.25,22.091,73.7236,23.11,23.0,17.32,51.89,64.3,Moderate,0.399,43,40,32,0.3856,HIGH,0.2317,18215,False,False
MAH-WASHIM,Maharashtra,Washim,246834,50.44,22.048,75.0472,13.16,21.45,16.84,51.06,,,0.233,25,28,12,0.228,LOW,0.1749,18174,False,False
MAH-LATUR,Maharashtra,Latur,246552,49.78,19.507,77.6388,16.21,19.1,17.51,50.73,,,0.233,25,28,12,0.2276,LOW,0.1746,18154,False,False
MAH-RAIGAR,Maharashtra,Raigarh,246238,48.21,20.2432,77.6019,22.58,,19.83,50.79,,,0.233,25,28,12,0.2349,MODERATE,0.1802,18130,False,False
HIM-UNA,Himachal Pradesh,Una,247859,9.77,30.8963,76.1024,37.69,27.15,20.22,49.62,,,0.239,27,26,13,0.4142,HIGH,0.3152,18107,False,False
MIZ-LAWNGT,Mizoram,Lawngtlai,192952,56.84,22.1814,94.9752,13.2,16.65,14.44,50.59,,,0.033,2,7,1,0.1584,LOW,0.1532,17912,False,True
JAM-KATHUA,Jammu and Kashmir,Kathua,221288,30.45,35.8732,75.1861,35.9,21.25,16.26,52.02,,,0.161,16,23,6,0.3683,HIGH,0.309,17823,False,False
GUJ-BANASK,Gujarat,Banaskantha,307855,43.82,19.4474,73.872,11.46,15.0,18.13,51.41,,,0.399,43,40,32,0.1901,LOW,0.1143,17762,False,False
WES-NADIA,West Bengal,Nadia,286174,31.06,23.8128,90.6748,27.6,18.6,18.34,51.59,,,0.363,41,36,25,0.3139,MODERATE,0.2,17500,False,False
HIM-LAHUL ,Himachal Pradesh,Lahul and Spiti,237306,10.92,32.8143,76.8274,24.59,17.1,23.2,50.46,,,0.239,27,26,13,0.312,MODERATE,0.2374,17336,False,False
MIZ-AIZAWL,Mizoram,Aizawl,185827,47.52,24.1191,92.4157,28.96,28.5,13.12,50.41,,,0.033,2,7,1,0.3193,MODERATE,0.3088,17250,False,True
AND-PRAKAS,Andhra Pradesh,Prakasam,366557,32.7,16.5573,77.818,36.02,30.4,19.98,50.84,,,0.51,57,51,36,0.4514,HIGH,0.2212,17242,False,False
JAM-JAMMU,Jammu and Kashmir,Jammu,213347,20.19,35.2285,75.0316,37.19,21.55,17.78,51.65,,,0.161,16,23,6,0.3857,HIGH,0.3236,17183,False,False
MAH-RATNAG,Maharashtra,Ratnagiri,233286,39.03,17.8986,73.746,16.2,33.15,20.64,51.15,,,0.233,25,28,12,0.3732,HIGH,0.2862,17177,False,False
HIM-SHIMLA,Himachal Pradesh,Shimla,233437,14.05,29.6227,77.8369,27.73,21.7,23.6,51.14,26.5,Good,0.239,27,26,13,0.382,HIGH,0.2907,17053,False,False
HIM-BILASP,Himachal Pradesh,Bilaspur,233054,2.24,31.1923,77.1594,27.14,21.2,23.39,50.53,,,0.239,27,26,13,0.3605,MODERATE,0.2743,17025,False,False
JAM-BANDIP,Jammu and Kashmir,Bandipore,211216,39.17,34.9157,74.3601,25.91,19.4,16.78,51.94,,,0.161,16,23,6,0.3017,MODERATE,0.2531,17012,False,False
BIH-KAIMUR,Bihar,Kaimur (Bhabua),198760,8.79,26.0205,85.6304,11.2,13.65,14.92,51.18,,,0.109,11,16,3,0.1414,LOW,0.126,17001,False,True
HIM-KANGRA,Himachal Pradesh,Kangra,231208,10.37,33.0731,79.0683,30.12,25.75,20.72,50.71,,,0.239,27,26,13,0.3881,HIGH,0.2953,16891,False,False
KER-MALAPP,Kerala,Malappuram,406863,46.72,9.302,78.7146,35.52,26.4,23.27,48.32,,,0.57,62,56,46,0.4009,HIGH,0.1724,16795,False,False
MAH-MUMBAI,Maharashtra,Mumbai Suburban,226935,50.75,17.2027,76.6251,37.61,27.3,20.11,50.36,,,0.233,25,28,12,0.4287,HIGH,0.3288,16709,False,False
BIH-LAKHIS,Bihar,Lakhisarai,195279,18.59,27.0545,84.528,15.0,13.05,15.4,51.46,,,0.109,11,16,3,0.1688,LOW,0.1504,16703,False,True
GUJ-PATAN,Gujarat,Patan,286137,46.67,21.4437,73.6661,17.77,16.3,16.57,52.07,,,0.399,43,40,32,0.233,MODERATE,0.14,16508,False,False
GUJ-MAHESA,Gujarat,Mahesana,284829,43.42,22.3956,73.4808,23.73,24.8,16.8,51.46,,,0.399,43,40,32,0.3204,MODERATE,0.1926,16433,False,False
HIM-SIRMAU,Himachal Pradesh,Sirmaur,224797,3.44,29.5894,77.0719,21.25,19.95,21.46,50.62,,,0.239,27,26,13,0.3002,MODERATE,0.2285,16422,False,False
MAH-THANE,Maharashtra,Thane,222835,37.25,19.4921,73.3397,28.2,27.1,19.98,51.82,64.2,Moderate,0.233,25,28,12,0.4704,HIGH,0.3608,16407,False,False
MIZ-CHAMPH,Mizoram,Champhai,176049,53.75,22.1815,92.6197,22.25,17.85,17.08,50.68,,,0.033,2,7,1,0.247,MODERATE,0.2388,16342,False,True
MAH-AKOLA,Maharashtra,Akola,220715,43.79,19.645,77.1089,18.5,19.25,19.51,51.56,,,0.233,25,28,12,0.2787,MODERATE,0.2138,16251,False,False
GUJ-RAJKOT,Gujarat,Rajkot,280730,43.71,21.9227,72.9899,26.73,16.15,17.48,51.47,,,0.399,43,40,32,0.2795,MODERATE,0.168,16196,False,False
BIH-KATIHA,Bihar,Katihar,188980,15.23,25.5464,83.0,12.55,17.4,15.03,51.5,,,0.109,11,16,3,0.1847,LOW,0.1646,16164,False,True
JAM-BADGAM,Jammu and Kashmir,Badgam,198052,27.14,34.1804,75.022,24.38,19.25,15.26,52.04,,,0.161,16,23,6,0.2786,MODERATE,0.2337,15951,False,True
KER-KANNUR,Kerala,Kannur,386366,46.92,9.5864,76.7686,30.44,32.9,23.68,47.75,,,0.57,62,56,46,0.4137,HIGH,0.1779,15949,False,False
GUJ-AHMEDA,Gujarat,Ahmedabad,276277,36.54,23.8872,72.1783,29.06,17.35,19.58,52.04,57.7,Satisfactory,0.399,43,40,32,0.3907,HIGH,0.2348,15940,False,False
BIH-MADHEP,Bihar,Madhepura,184395,11.36,23.3595,84.4742,11.77,12.45,20.19,51.22,,,0.109,11,16,3,0.1896,LOW,0.1689,15772,False,True
BIH-ARWAL,Bihar,Arwal,182226,5.46,24.9923,83.694,11.61,13.45,16.31,51.05,,,0.109,11,16,3,0.1536,LOW,0.1369,15586,False,True
BIH-PURNIA,Bihar,Purnia,180962,11.87,28.6515,84.8109,14.03,20.6,16.07,51.21,,,0.109,11,16,3,0.2217,LOW,0.1975,15478,False,True
BIH-ARARIA,Bihar,Araria,180238,14.14,25.5346,84.8215,9.26,13.95,16.85,51.23,,,0.109,11,16,3,0.1532,LOW,0.1365,15416,False,True
MAH-AMRAVA,Maharashtra,Amravati,209078,48.55,22.4745,78.4317,18.77,19.25,15.97,51.39,,,0.233,25,28,12,0.241,MODERATE,0.1848,15394,False,False
MAH-PUNE,Maharashtra,Pune,208561,44.87,19.0017,77.919,28.55,24.1,19.12,51.73,46.6,Satisfactory,0.233,25,28,12,0.4076,HIGH,0.3126,15356,False,False
NAG-MON,Nagaland,Mon,165121,30.58,26.4536,94.6014,8.99,28.05,19.46,51.48,,,0.039,3,6,3,0.289,MODERATE,0.2777,15233,False,True
BIH-MUZAFF,Bihar,Muzaffarpur,177726,15.19,26.8124,82.2933,15.26,21.05,16.01,51.57,81.8,Moderate,0.109,11,16,3,0.3385,MODERATE,0.3016,15201,False,True
JAM-ANANTN,Jammu and Kashmir,Anantnag,187180,26.38,33.7011,75.1115,27.55,19.7,17.42,51.73,,,0.161,16,23,6,0.3154,MODERATE,0.2646,15076,False,True
NAG-KOHIMA,Nagaland,Kohima,162190,38.8,27.4018,93.4942,10.56,28.4,16.01,51.15,,,0.039,3,6,3,0.2589,MODERATE,0.2488,14963,False,True
TRI-KHOWAI,Tripura,Khowai,167783,24.46,23.9192,89.5687,14.96,20.2,18.14,49.56,,,0.074,7,11,3,0.2116,LOW,0.1959,14915,False,True
GUJ-BHAVNA,Gujarat,Bhavnagar,257660,46.57,24.3464,72.1858,28.75,19.05,18.27,51.84,,,0.399,43,40,32,0.3281,MODERATE,0.1972,14865,False,False
MEG-WEST G,Meghalaya,West Garo Hills,158496,22.68,25.8599,93.4379,6.75,21.05,15.5,49.68,,,0.032,3,5,1,0.1474,LOW,0.1427,14728,False,True
BIH-AURANG,Bihar,Aurangabad,172086,5.97,23.9166,85.138,9.25,15.75,15.06,50.77,,,0.109,11,16,3,0.1393,LOW,0.1241,14719,False,True
BIH-NAWADA,Bihar,Nawada,171959,0.75,26.1766,85.9247,15.25,16.5,16.01,52.16,,,0.109,11,16,3,0.2164,LOW,0.1928,14708,False,True
KER-KOLLAM,Kerala,Kollam,354110,53.3,11.202,76.811,40.34,33.85,23.48,48.5,,,0.57,62,56,46,0.4898,HIGH,0.2106,14617,False,False
BIH-SUPAUL,Bihar,Supaul,169829,9.87,25.6937,85.9108,8.7,12.85,16.53,51.51,,,0.109,11,16,3,0.1442,LOW,0.1285,14526,False,True
MAH-NANDUR,Maharashtra,Nandurbar,196045,44.52,19.3998,75.1088,12.41,24.05,20.18,50.98,,,0.233,25,28,12,0.2754,MODERATE,0.2112,14435,False,True
NAG-WOKHA,Nagaland,Wokha,155880,37.46,27.2406,93.5068,16.79,30.0,14.19,51.7,,,0.039,3,6,3,0.2988,MODERATE,0.2871,14380,False,True
HIM-KULLU,Himachal Pradesh,Kullu,195027,5.82,29.56,76.906,27.76,19.0,20.19,50.67,,,0.239,27,26,13,0.3179,MODERATE,0.2419,14247,False,True
KER-THRISS,Kerala,Thrissur,344391,50.42,10.6173,75.7758,41.45,34.1,24.47,48.48,,,0.57,62,56,46,0.5075,HIGH,0.2182,14216,False,False
HIM-MANDI,Himachal Pradesh,Mandi,194037,4.24,30.6589,76.2389,30.7,22.3,20.45,49.99,,,0.239,27,26,13,0.3482,MODERATE,0.265,14175,False,True
MAN-TAMENG,Manipur,Tamenglong,159300,34.61,25.0855,94.5261,22.33,25.45,18.3,50.25,,,0.074,10,8,0,0.3081,MODERATE,0.2853,14161,False,True
KER-IDUKKI,Kerala,Idukki,342159,42.34,11.1389,76.6213,34.17,33.3,26.82,48.31,,,0.57,62,56,46,0.4808,HIGH,0.2067,14124,False,False
MAN-THOUBA,Manipur,Thoubal,158238,34.5,25.124,93.5771,28.95,28.3,17.34,50.1,,,0.074,10,8,0,0.3541,MODERATE,0.3279,14066,False,True
